2019-11-30 15:53:02,008:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/torch200/model_snli.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 200}
2019-11-30 15:53:02,910:INFO:	('20', <HDF5 dataset "20": shape (1, 12, 925), type "<f4">)
2019-11-30 15:53:02,910:INFO:	('21', <HDF5 dataset "21": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:02,910:INFO:	('22', <HDF5 dataset "22": shape (1, 2, 925), type "<f4">)
2019-11-30 15:53:02,911:INFO:	('23', <HDF5 dataset "23": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:02,911:INFO:	('24', <HDF5 dataset "24": shape (1, 37, 925), type "<f4">)
2019-11-30 15:53:02,911:INFO:	('25', <HDF5 dataset "25": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:02,911:INFO:	('26', <HDF5 dataset "26": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:02,911:INFO:	('27', <HDF5 dataset "27": shape (1, 35, 925), type "<f4">)
2019-11-30 15:53:02,911:INFO:	('28', <HDF5 dataset "28": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:02,912:INFO:	('29', <HDF5 dataset "29": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:02,912:INFO:	('3', <HDF5 dataset "3": shape (1, 1, 925), type "<f4">)
2019-11-30 15:53:02,912:INFO:	('30', <HDF5 dataset "30": shape (1, 31, 925), type "<f4">)
2019-11-30 15:53:02,912:INFO:	('31', <HDF5 dataset "31": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:02,912:INFO:	('32', <HDF5 dataset "32": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:02,912:INFO:	('33', <HDF5 dataset "33": shape (1, 15, 925), type "<f4">)
2019-11-30 15:53:02,913:INFO:	('34', <HDF5 dataset "34": shape (1, 9, 925), type "<f4">)
2019-11-30 15:53:02,913:INFO:	('35', <HDF5 dataset "35": shape (1, 35, 925), type "<f4">)
2019-11-30 15:53:02,913:INFO:	('36', <HDF5 dataset "36": shape (1, 34, 925), type "<f4">)
2019-11-30 15:53:02,913:INFO:	('37', <HDF5 dataset "37": shape (1, 25, 925), type "<f4">)
2019-11-30 15:53:02,913:INFO:	('38', <HDF5 dataset "38": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:02,913:INFO:	('39', <HDF5 dataset "39": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:02,914:INFO:	('4', <HDF5 dataset "4": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:02,914:INFO:	('40', <HDF5 dataset "40": shape (1, 55, 925), type "<f4">)
2019-11-30 15:53:02,914:INFO:	('41', <HDF5 dataset "41": shape (1, 5, 925), type "<f4">)
2019-11-30 15:53:02,914:INFO:	('42', <HDF5 dataset "42": shape (1, 5, 925), type "<f4">)
2019-11-30 15:53:02,914:INFO:	('43', <HDF5 dataset "43": shape (1, 10, 925), type "<f4">)
2019-11-30 15:53:02,915:INFO:	('44', <HDF5 dataset "44": shape (1, 8, 925), type "<f4">)
2019-11-30 15:53:02,915:INFO:	('45', <HDF5 dataset "45": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:02,915:INFO:	('46', <HDF5 dataset "46": shape (1, 32, 925), type "<f4">)
2019-11-30 15:53:02,915:INFO:	('47', <HDF5 dataset "47": shape (1, 35, 925), type "<f4">)
2019-11-30 15:53:02,915:INFO:	('48', <HDF5 dataset "48": shape (1, 4, 925), type "<f4">)
2019-11-30 15:53:02,915:INFO:	('49', <HDF5 dataset "49": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:02,916:INFO:	('5', <HDF5 dataset "5": shape (1, 18, 925), type "<f4">)
2019-11-30 15:53:02,916:INFO:	('6', <HDF5 dataset "6": shape (1, 31, 925), type "<f4">)
2019-11-30 15:53:02,916:INFO:	('7', <HDF5 dataset "7": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:02,916:INFO:	('8', <HDF5 dataset "8": shape (1, 18, 925), type "<f4">)
2019-11-30 15:53:02,916:INFO:	('9', <HDF5 dataset "9": shape (1, 9, 925), type "<f4">)
2019-11-30 15:53:02,916:INFO:	


===================================================================================================
2019-11-30 15:53:02,917:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-test.conllu
2019-11-30 15:53:02,917:INFO:	===================================================================================================

2019-11-30 15:53:02,935:INFO:	_read_conll; read 50 sentences
2019-11-30 15:53:03,331:INFO:	creating dataset for k 0
2019-11-30 15:53:03,332:INFO:	creating dataset for k 1
2019-11-30 15:53:03,332:INFO:	creating dataset for k 2
2019-11-30 15:53:03,332:INFO:	creating dataset for k 3
2019-11-30 15:53:03,333:INFO:	creating dataset for k 4
2019-11-30 15:53:03,333:INFO:	creating dataset for k 5
2019-11-30 15:53:03,334:INFO:	creating dataset for k 6
2019-11-30 15:53:03,334:INFO:	creating dataset for k 7
2019-11-30 15:53:03,334:INFO:	creating dataset for k 8
2019-11-30 15:53:03,334:INFO:	creating dataset for k 9
2019-11-30 15:53:03,335:INFO:	creating dataset for k 10
2019-11-30 15:53:03,335:INFO:	creating dataset for k 11
2019-11-30 15:53:03,335:INFO:	creating dataset for k 12
2019-11-30 15:53:03,335:INFO:	creating dataset for k 13
2019-11-30 15:53:03,336:INFO:	creating dataset for k 14
2019-11-30 15:53:03,336:INFO:	creating dataset for k 15
2019-11-30 15:53:03,336:INFO:	creating dataset for k 16
2019-11-30 15:53:03,336:INFO:	creating dataset for k 17
2019-11-30 15:53:03,337:INFO:	creating dataset for k 18
2019-11-30 15:53:03,337:INFO:	creating dataset for k 19
2019-11-30 15:53:03,337:INFO:	creating dataset for k 20
2019-11-30 15:53:03,338:INFO:	creating dataset for k 21
2019-11-30 15:53:03,338:INFO:	creating dataset for k 22
2019-11-30 15:53:03,338:INFO:	creating dataset for k 23
2019-11-30 15:53:03,338:INFO:	creating dataset for k 24
2019-11-30 15:53:03,339:INFO:	creating dataset for k 25
2019-11-30 15:53:03,339:INFO:	creating dataset for k 26
2019-11-30 15:53:03,339:INFO:	creating dataset for k 27
2019-11-30 15:53:03,339:INFO:	creating dataset for k 28
2019-11-30 15:53:03,340:INFO:	creating dataset for k 29
2019-11-30 15:53:03,340:INFO:	creating dataset for k 30
2019-11-30 15:53:03,340:INFO:	creating dataset for k 31
2019-11-30 15:53:03,340:INFO:	creating dataset for k 32
2019-11-30 15:53:03,341:INFO:	creating dataset for k 33
2019-11-30 15:53:03,341:INFO:	creating dataset for k 34
2019-11-30 15:53:03,341:INFO:	creating dataset for k 35
2019-11-30 15:53:03,342:INFO:	creating dataset for k 36
2019-11-30 15:53:03,342:INFO:	creating dataset for k 37
2019-11-30 15:53:03,342:INFO:	creating dataset for k 38
2019-11-30 15:53:03,342:INFO:	creating dataset for k 39
2019-11-30 15:53:03,343:INFO:	creating dataset for k 40
2019-11-30 15:53:03,343:INFO:	creating dataset for k 41
2019-11-30 15:53:03,343:INFO:	creating dataset for k 42
2019-11-30 15:53:03,343:INFO:	creating dataset for k 43
2019-11-30 15:53:03,344:INFO:	creating dataset for k 44
2019-11-30 15:53:03,344:INFO:	creating dataset for k 45
2019-11-30 15:53:03,344:INFO:	creating dataset for k 46
2019-11-30 15:53:03,344:INFO:	creating dataset for k 47
2019-11-30 15:53:03,345:INFO:	creating dataset for k 48
2019-11-30 15:53:03,345:INFO:	creating dataset for k 49
2019-11-30 15:53:03,346:INFO:	('0', <HDF5 dataset "0": shape (1, 34, 925), type "<f4">)
2019-11-30 15:53:03,346:INFO:	('1', <HDF5 dataset "1": shape (1, 38, 925), type "<f4">)
2019-11-30 15:53:03,346:INFO:	('10', <HDF5 dataset "10": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:03,346:INFO:	('11', <HDF5 dataset "11": shape (1, 24, 925), type "<f4">)
2019-11-30 15:53:03,346:INFO:	('12', <HDF5 dataset "12": shape (1, 28, 925), type "<f4">)
2019-11-30 15:53:03,347:INFO:	('13', <HDF5 dataset "13": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:03,347:INFO:	('14', <HDF5 dataset "14": shape (1, 14, 925), type "<f4">)
2019-11-30 15:53:03,347:INFO:	('15', <HDF5 dataset "15": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:03,347:INFO:	('16', <HDF5 dataset "16": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:03,347:INFO:	('17', <HDF5 dataset "17": shape (1, 26, 925), type "<f4">)
2019-11-30 15:53:03,348:INFO:	('18', <HDF5 dataset "18": shape (1, 25, 925), type "<f4">)
2019-11-30 15:53:03,348:INFO:	('19', <HDF5 dataset "19": shape (1, 23, 925), type "<f4">)
2019-11-30 15:53:03,348:INFO:	('2', <HDF5 dataset "2": shape (1, 22, 925), type "<f4">)
2019-11-30 15:53:03,348:INFO:	('20', <HDF5 dataset "20": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:03,348:INFO:	('21', <HDF5 dataset "21": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:03,348:INFO:	('22', <HDF5 dataset "22": shape (1, 31, 925), type "<f4">)
2019-11-30 15:53:03,349:INFO:	('23', <HDF5 dataset "23": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:03,349:INFO:	('24', <HDF5 dataset "24": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:03,349:INFO:	('25', <HDF5 dataset "25": shape (1, 25, 925), type "<f4">)
2019-11-30 15:53:03,349:INFO:	('26', <HDF5 dataset "26": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:03,349:INFO:	('27', <HDF5 dataset "27": shape (1, 34, 925), type "<f4">)
2019-11-30 15:53:03,349:INFO:	('28', <HDF5 dataset "28": shape (1, 25, 925), type "<f4">)
2019-11-30 15:53:03,350:INFO:	('29', <HDF5 dataset "29": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:03,350:INFO:	('3', <HDF5 dataset "3": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:03,350:INFO:	('30', <HDF5 dataset "30": shape (1, 18, 925), type "<f4">)
2019-11-30 15:53:03,350:INFO:	('31', <HDF5 dataset "31": shape (1, 25, 925), type "<f4">)
2019-11-30 15:53:03,350:INFO:	('32', <HDF5 dataset "32": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:03,351:INFO:	('33', <HDF5 dataset "33": shape (1, 31, 925), type "<f4">)
2019-11-30 15:53:03,351:INFO:	('34', <HDF5 dataset "34": shape (1, 40, 925), type "<f4">)
2019-11-30 15:53:03,351:INFO:	('35', <HDF5 dataset "35": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:03,351:INFO:	('36', <HDF5 dataset "36": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:03,351:INFO:	('37', <HDF5 dataset "37": shape (1, 18, 925), type "<f4">)
2019-11-30 15:53:03,351:INFO:	('38', <HDF5 dataset "38": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:03,352:INFO:	('39', <HDF5 dataset "39": shape (1, 26, 925), type "<f4">)
2019-11-30 15:53:03,352:INFO:	('4', <HDF5 dataset "4": shape (1, 22, 925), type "<f4">)
2019-11-30 15:53:03,352:INFO:	('40', <HDF5 dataset "40": shape (1, 14, 925), type "<f4">)
2019-11-30 15:53:03,352:INFO:	('41', <HDF5 dataset "41": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:03,352:INFO:	('42', <HDF5 dataset "42": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:03,352:INFO:	('43', <HDF5 dataset "43": shape (1, 24, 925), type "<f4">)
2019-11-30 15:53:03,353:INFO:	('44', <HDF5 dataset "44": shape (1, 28, 925), type "<f4">)
2019-11-30 15:53:03,353:INFO:	('45', <HDF5 dataset "45": shape (1, 14, 925), type "<f4">)
2019-11-30 15:53:03,353:INFO:	('46', <HDF5 dataset "46": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:03,353:INFO:	('47', <HDF5 dataset "47": shape (1, 11, 925), type "<f4">)
2019-11-30 15:53:03,353:INFO:	('48', <HDF5 dataset "48": shape (1, 21, 925), type "<f4">)
2019-11-30 15:53:03,353:INFO:	('49', <HDF5 dataset "49": shape (1, 23, 925), type "<f4">)
2019-11-30 15:53:03,354:INFO:	('5', <HDF5 dataset "5": shape (1, 5, 925), type "<f4">)
2019-11-30 15:53:03,354:INFO:	('6', <HDF5 dataset "6": shape (1, 28, 925), type "<f4">)
2019-11-30 15:53:03,354:INFO:	('7', <HDF5 dataset "7": shape (1, 36, 925), type "<f4">)
2019-11-30 15:53:03,354:INFO:	('8', <HDF5 dataset "8": shape (1, 33, 925), type "<f4">)
2019-11-30 15:53:03,354:INFO:	('9', <HDF5 dataset "9": shape (1, 29, 925), type "<f4">)
2019-11-30 15:53:03,355:INFO:	


===================================================================================================
2019-11-30 15:53:03,355:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-train.conllu
2019-11-30 15:53:03,355:INFO:	===================================================================================================

2019-11-30 15:53:03,426:INFO:	_read_conll; read 99 sentences
2019-11-30 15:53:04,192:INFO:	creating dataset for k 0
2019-11-30 15:53:04,193:INFO:	creating dataset for k 1
2019-11-30 15:53:04,193:INFO:	creating dataset for k 2
2019-11-30 15:53:04,194:INFO:	creating dataset for k 3
2019-11-30 15:53:04,194:INFO:	creating dataset for k 4
2019-11-30 15:53:04,194:INFO:	creating dataset for k 5
2019-11-30 15:53:04,194:INFO:	creating dataset for k 6
2019-11-30 15:53:04,195:INFO:	creating dataset for k 7
2019-11-30 15:53:04,195:INFO:	creating dataset for k 8
2019-11-30 15:53:04,195:INFO:	creating dataset for k 9
2019-11-30 15:53:04,196:INFO:	creating dataset for k 10
2019-11-30 15:53:04,196:INFO:	creating dataset for k 11
2019-11-30 15:53:04,196:INFO:	creating dataset for k 12
2019-11-30 15:53:04,196:INFO:	creating dataset for k 13
2019-11-30 15:53:04,197:INFO:	creating dataset for k 14
2019-11-30 15:53:04,197:INFO:	creating dataset for k 15
2019-11-30 15:53:04,197:INFO:	creating dataset for k 16
2019-11-30 15:53:04,198:INFO:	creating dataset for k 17
2019-11-30 15:53:04,198:INFO:	creating dataset for k 18
2019-11-30 15:53:04,198:INFO:	creating dataset for k 19
2019-11-30 15:53:04,198:INFO:	creating dataset for k 20
2019-11-30 15:53:04,199:INFO:	creating dataset for k 21
2019-11-30 15:53:04,199:INFO:	creating dataset for k 22
2019-11-30 15:53:04,199:INFO:	creating dataset for k 23
2019-11-30 15:53:04,199:INFO:	creating dataset for k 24
2019-11-30 15:53:04,200:INFO:	creating dataset for k 25
2019-11-30 15:53:04,200:INFO:	creating dataset for k 26
2019-11-30 15:53:04,200:INFO:	creating dataset for k 27
2019-11-30 15:53:04,200:INFO:	creating dataset for k 28
2019-11-30 15:53:04,201:INFO:	creating dataset for k 29
2019-11-30 15:53:04,201:INFO:	creating dataset for k 30
2019-11-30 15:53:04,201:INFO:	creating dataset for k 31
2019-11-30 15:53:04,201:INFO:	creating dataset for k 32
2019-11-30 15:53:04,202:INFO:	creating dataset for k 33
2019-11-30 15:53:04,202:INFO:	creating dataset for k 34
2019-11-30 15:53:04,202:INFO:	creating dataset for k 35
2019-11-30 15:53:04,202:INFO:	creating dataset for k 36
2019-11-30 15:53:04,203:INFO:	creating dataset for k 37
2019-11-30 15:53:04,203:INFO:	creating dataset for k 38
2019-11-30 15:53:04,203:INFO:	creating dataset for k 39
2019-11-30 15:53:04,203:INFO:	creating dataset for k 40
2019-11-30 15:53:04,204:INFO:	creating dataset for k 41
2019-11-30 15:53:04,204:INFO:	creating dataset for k 42
2019-11-30 15:53:04,204:INFO:	creating dataset for k 43
2019-11-30 15:53:04,205:INFO:	creating dataset for k 44
2019-11-30 15:53:04,205:INFO:	creating dataset for k 45
2019-11-30 15:53:04,205:INFO:	creating dataset for k 46
2019-11-30 15:53:04,205:INFO:	creating dataset for k 47
2019-11-30 15:53:04,206:INFO:	creating dataset for k 48
2019-11-30 15:53:04,206:INFO:	creating dataset for k 49
2019-11-30 15:53:04,206:INFO:	creating dataset for k 50
2019-11-30 15:53:04,206:INFO:	creating dataset for k 51
2019-11-30 15:53:04,207:INFO:	creating dataset for k 52
2019-11-30 15:53:04,207:INFO:	creating dataset for k 53
2019-11-30 15:53:04,207:INFO:	creating dataset for k 54
2019-11-30 15:53:04,208:INFO:	creating dataset for k 55
2019-11-30 15:53:04,208:INFO:	creating dataset for k 56
2019-11-30 15:53:04,209:INFO:	creating dataset for k 57
2019-11-30 15:53:04,209:INFO:	creating dataset for k 58
2019-11-30 15:53:04,209:INFO:	creating dataset for k 59
2019-11-30 15:53:04,210:INFO:	creating dataset for k 60
2019-11-30 15:53:04,210:INFO:	creating dataset for k 61
2019-11-30 15:53:04,210:INFO:	creating dataset for k 62
2019-11-30 15:53:04,210:INFO:	creating dataset for k 63
2019-11-30 15:53:04,211:INFO:	creating dataset for k 64
2019-11-30 15:53:04,211:INFO:	creating dataset for k 65
2019-11-30 15:53:04,211:INFO:	creating dataset for k 66
2019-11-30 15:53:04,212:INFO:	creating dataset for k 67
2019-11-30 15:53:04,212:INFO:	creating dataset for k 68
2019-11-30 15:53:04,212:INFO:	creating dataset for k 69
2019-11-30 15:53:04,212:INFO:	creating dataset for k 70
2019-11-30 15:53:04,213:INFO:	creating dataset for k 71
2019-11-30 15:53:04,213:INFO:	creating dataset for k 72
2019-11-30 15:53:04,213:INFO:	creating dataset for k 73
2019-11-30 15:53:04,213:INFO:	creating dataset for k 74
2019-11-30 15:53:04,214:INFO:	creating dataset for k 75
2019-11-30 15:53:04,214:INFO:	creating dataset for k 76
2019-11-30 15:53:04,214:INFO:	creating dataset for k 77
2019-11-30 15:53:04,215:INFO:	creating dataset for k 78
2019-11-30 15:53:04,215:INFO:	creating dataset for k 79
2019-11-30 15:53:04,215:INFO:	creating dataset for k 80
2019-11-30 15:53:04,215:INFO:	creating dataset for k 81
2019-11-30 15:53:04,216:INFO:	creating dataset for k 82
2019-11-30 15:53:04,216:INFO:	creating dataset for k 83
2019-11-30 15:53:04,216:INFO:	creating dataset for k 84
2019-11-30 15:53:04,216:INFO:	creating dataset for k 85
2019-11-30 15:53:04,217:INFO:	creating dataset for k 86
2019-11-30 15:53:04,217:INFO:	creating dataset for k 87
2019-11-30 15:53:04,217:INFO:	creating dataset for k 88
2019-11-30 15:53:04,217:INFO:	creating dataset for k 89
2019-11-30 15:53:04,218:INFO:	creating dataset for k 90
2019-11-30 15:53:04,218:INFO:	creating dataset for k 91
2019-11-30 15:53:04,218:INFO:	creating dataset for k 92
2019-11-30 15:53:04,218:INFO:	creating dataset for k 93
2019-11-30 15:53:04,219:INFO:	creating dataset for k 94
2019-11-30 15:53:04,219:INFO:	creating dataset for k 95
2019-11-30 15:53:04,219:INFO:	creating dataset for k 96
2019-11-30 15:53:04,219:INFO:	creating dataset for k 97
2019-11-30 15:53:04,219:INFO:	creating dataset for k 98
2019-11-30 15:53:04,220:INFO:	('0', <HDF5 dataset "0": shape (1, 29, 925), type "<f4">)
2019-11-30 15:53:04,221:INFO:	('1', <HDF5 dataset "1": shape (1, 18, 925), type "<f4">)
2019-11-30 15:53:04,221:INFO:	('10', <HDF5 dataset "10": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:04,221:INFO:	('11', <HDF5 dataset "11": shape (1, 29, 925), type "<f4">)
2019-11-30 15:53:04,221:INFO:	('12', <HDF5 dataset "12": shape (1, 19, 925), type "<f4">)
2019-11-30 15:53:04,221:INFO:	('13', <HDF5 dataset "13": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:04,222:INFO:	('14', <HDF5 dataset "14": shape (1, 27, 925), type "<f4">)
2019-11-30 15:53:04,222:INFO:	('15', <HDF5 dataset "15": shape (1, 26, 925), type "<f4">)
2019-11-30 15:53:04,222:INFO:	('16', <HDF5 dataset "16": shape (1, 27, 925), type "<f4">)
2019-11-30 15:53:04,222:INFO:	('17', <HDF5 dataset "17": shape (1, 11, 925), type "<f4">)
2019-11-30 15:53:04,222:INFO:	('18', <HDF5 dataset "18": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:04,222:INFO:	('19', <HDF5 dataset "19": shape (1, 9, 925), type "<f4">)
2019-11-30 15:53:04,223:INFO:	('2', <HDF5 dataset "2": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:04,223:INFO:	('20', <HDF5 dataset "20": shape (1, 15, 925), type "<f4">)
2019-11-30 15:53:04,223:INFO:	('21', <HDF5 dataset "21": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:04,223:INFO:	('22', <HDF5 dataset "22": shape (1, 17, 925), type "<f4">)
2019-11-30 15:53:04,223:INFO:	('23', <HDF5 dataset "23": shape (1, 40, 925), type "<f4">)
2019-11-30 15:53:04,223:INFO:	('24', <HDF5 dataset "24": shape (1, 49, 925), type "<f4">)
2019-11-30 15:53:04,224:INFO:	('25', <HDF5 dataset "25": shape (1, 51, 925), type "<f4">)
2019-11-30 15:53:04,224:INFO:	('26', <HDF5 dataset "26": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:04,224:INFO:	('27', <HDF5 dataset "27": shape (1, 10, 925), type "<f4">)
2019-11-30 15:53:04,224:INFO:	('28', <HDF5 dataset "28": shape (1, 9, 925), type "<f4">)
2019-11-30 15:53:04,224:INFO:	('29', <HDF5 dataset "29": shape (1, 30, 925), type "<f4">)
2019-11-30 15:53:04,225:INFO:	('3', <HDF5 dataset "3": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:04,225:INFO:	('30', <HDF5 dataset "30": shape (1, 20, 925), type "<f4">)
2019-11-30 15:53:04,225:INFO:	('31', <HDF5 dataset "31": shape (1, 26, 925), type "<f4">)
2019-11-30 15:53:04,225:INFO:	('32', <HDF5 dataset "32": shape (1, 28, 925), type "<f4">)
2019-11-30 15:53:04,226:INFO:	('33', <HDF5 dataset "33": shape (1, 16, 925), type "<f4">)
2019-11-30 15:53:04,226:INFO:	('34', <HDF5 dataset "34": shape (1, 13, 925), type "<f4">)
2019-11-30 15:53:04,226:INFO:	('35', <HDF5 dataset "35": shape (1, 12, 925), type "<f4">)
2019-11-30 15:53:04,226:INFO:	('36', <HDF5 dataset "36": shape (1, 19, 925), type "<f4">)
